category,country,gas,scenario,source,unit,variable,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
M.0.EL,IRL,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),74.9,77.7,77.2,75.3,75.9,74.9,74.8,75.5,73.4,70.7,69.60000000000001,65.4,66.4,66.0,65.3,67.9,70.7,69.5,67.6,65.5
M.0.EL,IRN,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),527.0,543.0,553.0,591.0,635.0,667.0,715.0,721.0,736.0,753.0,779.0,790.0,797.0,806.0,846.0,849.0,883.0,941.0,992.0,1010.0
M.0.EL,IRQ,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),151.0,167.0,163.0,161.0,182.0,181.0,167.0,126.0,164.0,183.0,200.0,228.0,258.0,270.0,276.0,285.0,337.0,355.0,371.0,384.0
M.0.EL,ISL,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),4.05,4.13,4.3,4.26,4.3500000000000005,4.37,4.57,4.82,5.34,5.05,5.01,4.94,4.99,5.04,5.0200000000000005,5.14,5.14,5.18,5.23,5.0
M.0.EL,ISR,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),71.4,75.0,71.2,74.7,72.60000000000001,71.10000000000001,76.9,78.2,83.0,78.8,83.8,86.0,91.9,84.5,82.0,87.5,88.0,89.4,89.8,91.60000000000001
M.0.EL,ITA,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),558.0,554.0,558.0,572.0,575.0,576.0,565.0,560.0,543.0,494.0,500.0,491.0,464.0,439.0,414.0,427.0,422.0,421.0,421.0,416.0
M.0.EL,JAM,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),12.200000000000001,12.5,12.200000000000001,12.700000000000001,12.5,12.3,13.3,12.4,12.4,9.540000000000001,9.25,9.85,9.53,10.1,9.32,9.56,9.76,9.42,9.64,9.88
M.0.EL,JOR,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),18.7,19.2,20.2,20.8,22.8,24.7,24.900000000000002,26.2,25.8,26.3,25.900000000000002,27.0,29.6,30.0,32.4,32.1,31.0,32.7,27.6,28.3
M.0.EL,JPN,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),1410.0,1390.0,1400.0,1430.0,1450.0,1440.0,1430.0,1450.0,1410.0,1300.0,1380.0,1400.0,1440.0,1470.0,1440.0,1400.0,1380.0,1390.0,1380.0,1340.0
M.0.EL,KAZ,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),174.0,189.0,204.0,209.0,245.0,251.0,275.0,300.0,312.0,292.0,331.0,342.0,327.0,336.0,317.0,310.0,320.0,348.0,369.0,362.0
M.0.EL,KEN,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),46.800000000000004,46.0,46.0,46.9,49.800000000000004,50.5,51.0,68.0,69.2,70.0,70.60000000000001,73.5,72.5,73.2,76.0,78.9,83.9,80.0,82.7,90.5
M.0.EL,KGZ,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),10.1,9.36,10.4,11.1,11.5,11.3,11.1,12.3,13.6,13.200000000000001,12.9,14.3,16.9,17.1,18.0,18.2,17.8,17.5,20.3,19.7
M.0.EL,KHM,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),22.0,22.1,22.900000000000002,24.5,23.900000000000002,25.3,26.8,27.6,28.3,30.7,31.5,32.8,32.4,32.5,33.0,35.300000000000004,37.7,41.1,42.300000000000004,46.7
M.0.EL,KIR,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.055600000000000004,0.0523,0.06470000000000001,0.06870000000000001,0.0727,0.0845,0.09240000000000001,0.0855,0.09340000000000001,0.08270000000000001,0.08700000000000001,0.0845,0.0815,0.0819,0.0897,0.0943,0.0988,0.0994,0.10200000000000001,0.13
M.0.EL,KNA,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.229,0.234,0.252,0.253,0.269,0.256,0.258,0.275,0.278,0.28600000000000003,0.28400000000000003,0.295,0.276,0.28,0.28800000000000003,0.292,0.297,0.302,0.311,0.322
M.0.EL,KOR,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),533.0,533.0,551.0,547.0,564.0,550.0,552.0,580.0,590.0,588.0,648.0,675.0,675.0,683.0,685.0,689.0,717.0,720.0,736.0,712.0
M.0.EL,KWT,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),86.7,89.2,90.7,99.0,102.0,114.0,116.0,115.0,122.0,124.0,126.0,127.0,141.0,136.0,130.0,137.0,144.0,146.0,145.0,146.0
M.0.EL,LAO,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),8.78,9.13,9.44,9.69,10.200000000000001,10.1,10.6,11.1,11.5,12.4,13.4,13.3,14.3,15.3,15.700000000000001,21.1,27.5,31.2,31.6,38.7
M.0.EL,LBN,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),18.3,19.400000000000002,19.3,21.7,20.5,19.900000000000002,18.1,17.1,20.8,24.5,23.6,24.2,26.5,26.5,28.6,30.5,31.3,32.9,24.6,25.2
M.0.EL,LBR,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),1.93,2.0,2.04,2.12,2.25,2.42,2.58,2.6,2.6,2.87,3.0500000000000003,3.23,3.45,3.41,3.84,4.05,4.18,4.15,4.33,4.5
M.0.EL,LBY,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),91.2,88.2,86.9,94.9,95.60000000000001,97.9,97.4,91.3,96.5,95.9,102.0,60.1,91.2,84.5,75.60000000000001,66.2,59.300000000000004,69.4,74.10000000000001,66.0
M.0.EL,LCA,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.506,0.504,0.43,0.511,0.511,0.47800000000000004,0.506,0.433,0.439,0.46900000000000003,0.506,0.47600000000000003,0.47400000000000003,0.451,0.495,0.506,0.48,0.495,0.506,0.52
M.0.EL,LIE,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.23600000000000002,0.248,0.251,0.251,0.25,0.253,0.261,0.224,0.248,0.245,0.213,0.20800000000000002,0.211,0.263,0.217,0.201,0.179,0.196,0.19,0.19
M.0.EL,LKA,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),22.400000000000002,22.400000000000002,23.3,23.400000000000002,24.5,25.1,25.0,25.2,26.2,26.7,27.400000000000002,29.7,30.900000000000002,29.5,32.3,35.7,37.800000000000004,36.9,37.4,39.5
M.0.EL,LSO,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),4.25,4.25,4.1,4.19,4.17,4.38,4.36,4.46,4.42,4.54,4.58,4.67,4.74,4.66,4.63,4.51,4.5,4.83,4.86,4.67
M.0.EL,LTU,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),21.900000000000002,23.2,23.7,23.8,24.6,25.6,25.7,29.0,28.6,24.6,25.6,27.6,28.1,26.2,27.2,28.400000000000002,28.400000000000002,29.3,28.6,28.8
M.0.EL,LUX,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),9.63,10.1,10.700000000000001,11.200000000000001,12.6,12.8,12.6,12.200000000000001,12.1,11.5,12.1,12.0,11.700000000000001,11.200000000000001,10.8,10.3,10.1,10.4,10.700000000000001,10.8
M.0.EL,LVA,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),10.9,11.5,11.5,12.0,12.4,12.9,13.8,14.4,14.0,13.3,14.3,13.700000000000001,13.700000000000001,13.6,13.5,13.700000000000001,13.8,13.6,13.6,13.9
M.0.EL,MAR,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),59.0,63.0,64.0,63.800000000000004,70.7,73.8,76.3,78.8,81.60000000000001,81.3,85.5,87.2,89.3,90.60000000000001,91.9,94.2,93.4,98.5,101.0,106.0
M.0.EL,MCO,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.192,0.195,0.195,0.19,0.186,0.182,0.176,0.178,0.178,0.17200000000000001,0.17300000000000001,0.17300000000000001,0.17200000000000001,0.179,0.17200000000000001,0.176,0.176,0.178,0.178,0.168
M.0.EL,MDA,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),7.140000000000001,7.37,7.63,8.01,8.16,8.35,8.370000000000001,8.290000000000001,8.32,7.46,8.02,8.21,7.94,8.13,8.07,8.02,8.24,8.57,9.9,9.43
M.0.EL,MDG,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),29.3,28.0,26.1,28.7,27.6,31.3,30.5,32.2,31.3,32.1,32.4,32.5,33.6,32.9,33.0,33.3,34.2,33.7,34.4,34.4
M.0.EL,MDV,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.533,0.546,0.684,0.6,0.769,0.705,0.872,0.899,0.968,1.01,1.07,1.1500000000000001,1.28,1.27,1.51,1.49,1.6400000000000001,1.7,1.75,1.82
M.0.EL,MEX,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),648.0,661.0,662.0,698.0,702.0,739.0,765.0,783.0,826.0,809.0,805.0,790.0,801.0,800.0,794.0,778.0,800.0,786.0,780.0,778.0
M.0.EL,MHL,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.107,0.11,0.11800000000000001,0.114,0.126,0.122,0.13,0.134,0.139,0.14400000000000002,0.149,0.151,0.148,0.152,0.156,0.157,0.157,0.161,0.166,0.227
M.0.EL,MKD,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),14.700000000000001,14.6,13.5,13.9,13.9,14.1,13.8,12.5,12.5,11.3,11.6,12.4,11.700000000000001,10.8,10.5,9.98,9.82,10.4,9.89,10.9
M.0.EL,MLI,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),22.5,22.0,22.5,23.3,25.6,26.5,26.7,27.8,29.5,29.6,31.8,32.5,33.2,34.800000000000004,35.5,36.9,40.300000000000004,40.800000000000004,42.300000000000004,43.800000000000004
M.0.EL,MLT,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),2.42,2.81,2.64,2.94,2.95,3.12,3.0300000000000002,3.2,3.0500000000000003,2.97,3.08,3.09,3.22,2.92,2.94,2.24,1.94,2.15,2.86,3.0500000000000003
M.0.EL,MMR,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),81.0,80.3,81.60000000000001,85.0,90.9,93.10000000000001,98.60000000000001,101.0,98.60000000000001,100.0,105.0,106.0,103.0,106.0,112.0,121.0,126.0,130.0,134.0,144.0
M.0.EL,MNE,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),2.99,3.39,3.52,3.66,3.91,3.68,3.62,3.71,4.2700000000000005,3.33,4.2,4.39,4.45,4.61,4.71,5.11,4.74,4.95,5.19,5.46
M.0.EL,MNG,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),28.7,26.6,24.5,24.3,24.5,27.1,29.8,34.9,35.300000000000004,38.5,40.0,51.800000000000004,65.8,74.9,63.800000000000004,58.0,65.4,78.60000000000001,80.5,96.60000000000001
M.0.EL,MOZ,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),21.1,23.6,25.3,26.400000000000002,26.6,28.6,27.8,28.8,29.7,27.5,29.8,29.6,33.1,35.5,40.4,37.800000000000004,39.2,42.0,46.6,44.5
M.0.EL,MRT,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),9.68,9.83,9.97,10.200000000000001,10.3,10.6,11.0,11.1,10.4,11.1,11.6,11.8,12.4,12.3,13.0,13.700000000000001,14.0,14.9,14.6,15.0
M.0.EL,MUS,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),3.69,3.7,3.7600000000000002,3.94,3.98,4.18,4.5200000000000005,4.59,4.67,4.61,4.82,4.8500000000000005,4.92,5.01,5.17,5.16,5.32,5.51,5.5600000000000005,5.67
M.0.EL,MWI,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),6.24,6.03,6.5200000000000005,6.83,6.88,7.08,7.41,7.8500000000000005,8.47,8.59,9.22,9.58,9.85,10.200000000000001,10.700000000000001,11.200000000000001,11.5,12.200000000000001,13.5,14.0
M.0.EL,MYS,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),179.0,189.0,196.0,223.0,242.0,247.0,248.0,255.0,277.0,268.0,277.0,279.0,291.0,314.0,322.0,317.0,335.0,329.0,338.0,347.0
M.0.EL,NAM,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),10.5,10.5,9.18,9.83,10.4,11.200000000000001,12.6,11.9,11.1,13.700000000000001,13.1,17.5,19.400000000000002,11.5,11.700000000000001,11.8,12.6,12.8,12.1,10.9
M.0.EL,NER,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),17.8,18.5,19.2,20.0,20.8,21.6,22.3,23.3,24.5,25.6,25.5,26.5,28.400000000000002,30.1,31.6,32.6,34.2,35.6,37.4,38.9
M.0.EL,NGA,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),384.0,389.0,343.0,380.0,369.0,371.0,346.0,328.0,330.0,311.0,359.0,389.0,376.0,376.0,387.0,374.0,377.0,399.0,412.0,402.0
M.0.EL,NIC,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),12.8,13.1,13.4,14.3,14.0,14.4,14.6,14.8,14.6,14.9,15.1,16.3,16.5,16.7,17.5,18.6,18.900000000000002,18.6,19.1,20.1
M.0.EL,NIU,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.00861,0.00865,0.00864,0.004980000000000001,0.004980000000000001,0.00504,0.00504,0.00509,0.008740000000000001,0.005070000000000001,0.00508,0.00878,0.00879,0.0088,0.0125,0.00882,0.00882,0.008830000000000001,0.00904,0.0121
M.0.EL,NLD,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),244.0,243.0,242.0,245.0,247.0,241.0,241.0,239.0,233.0,230.0,243.0,229.0,227.0,225.0,217.0,222.0,222.0,218.0,213.0,209.0
M.0.EL,NOR,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),80.10000000000001,82.8,78.10000000000001,87.2,85.0,83.5,84.60000000000001,85.10000000000001,97.2,92.4,84.9,77.5,79.2,82.2,82.10000000000001,81.9,75.7,82.5,83.5,82.4
M.0.EL,NPL,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),29.3,29.7,29.3,30.0,30.0,30.8,30.6,30.900000000000002,32.6,34.2,35.2,36.300000000000004,36.800000000000004,38.2,40.0,39.1,42.6,44.9,46.800000000000004,51.0
M.0.EL,NRU,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.0878,0.0843,0.08070000000000001,0.0697,0.0698,0.06609999999999999,0.047700000000000006,0.0479,0.048100000000000004,0.0444,0.04820000000000001,0.0446,0.048299999999999996,0.0522,0.056,0.0597,0.048799999999999996,0.0525,0.0538,0.07390000000000001
M.0.EL,NZL,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),85.7,87.4,88.10000000000001,88.3,88.3,87.60000000000001,87.0,87.2,86.7,85.60000000000001,85.10000000000001,85.0,89.10000000000001,88.3,90.9,90.10000000000001,89.4,89.60000000000001,89.3,90.7
M.0.EL,OMN,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),46.800000000000004,48.2,53.6,64.6,58.4,62.300000000000004,70.8,74.8,73.60000000000001,71.9,79.3,89.4,95.9,101.0,101.0,105.0,105.0,111.0,112.0,115.0
M.0.EL,PAK,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),272.0,276.0,287.0,298.0,316.0,326.0,345.0,360.0,366.0,375.0,373.0,380.0,381.0,386.0,396.0,416.0,457.0,499.0,513.0,518.0
M.0.EL,PAN,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),10.1,11.700000000000001,10.6,10.9,10.5,11.700000000000001,12.4,12.1,12.5,13.700000000000001,14.4,15.5,15.4,17.1,16.4,16.3,15.9,17.2,17.0,18.3
M.0.EL,PER,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),62.9,59.7,60.5,60.6,64.5,67.8,65.8,73.0,72.9,78.8,83.60000000000001,85.2,89.0,87.0,93.7,93.7,98.2,98.3,101.0,102.0
M.0.EL,PHL,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),152.0,151.0,152.0,154.0,158.0,159.0,153.0,159.0,167.0,169.0,176.0,177.0,184.0,192.0,199.0,209.0,222.0,238.0,244.0,249.0
M.0.EL,PLW,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.324,0.335,0.28500000000000003,0.295,0.298,0.331,0.336,0.342,0.295,0.316,0.312,0.325,0.35100000000000003,0.296,0.294,0.297,0.296,0.306,0.311,0.40800000000000003
M.0.EL,PNG,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),9.42,9.53,10.200000000000001,10.5,11.8,13.200000000000001,13.8,14.3,14.200000000000001,12.0,11.1,11.6,11.4,11.8,14.9,17.5,18.2,18.0,19.400000000000002,20.0
M.0.EL,POL,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),429.0,428.0,420.0,426.0,425.0,426.0,444.0,438.0,436.0,413.0,434.0,436.0,423.0,427.0,411.0,420.0,432.0,443.0,456.0,432.0
M.0.EL,PRK,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),96.3,99.60000000000001,96.5,98.5,101.0,106.0,107.0,92.9,101.0,81.2,78.0,64.8,66.2,56.1,61.4,55.800000000000004,60.6,51.7,52.1,60.800000000000004
M.0.EL,PRT,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),81.60000000000001,80.4,85.7,80.4,82.60000000000001,84.7,79.4,78.4,76.10000000000001,79.5,79.60000000000001,79.3,79.10000000000001,80.0,81.4,87.0,87.3,94.4,93.60000000000001,93.7
M.0.EL,PRY,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),25.900000000000002,28.0,27.400000000000002,29.6,27.7,28.6,29.400000000000002,32.1,31.2,32.6,34.800000000000004,35.800000000000004,36.9,38.1,39.9,39.9,41.0,43.4,40.300000000000004,41.4
M.0.EL,QAT,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),76.4,78.8,78.4,83.2,85.8,85.60000000000001,100.0,104.0,112.0,119.0,137.0,153.0,173.0,170.0,191.0,193.0,191.0,187.0,176.0,196.0
M.0.EL,ROU,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),130.0,136.0,136.0,140.0,138.0,137.0,144.0,142.0,136.0,119.0,118.0,123.0,119.0,107.0,107.0,109.0,107.0,112.0,113.0,110.0
M.0.EL,RUS,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),2150.0,2160.0,2160.0,2250.0,2250.0,2280.0,2310.0,2320.0,2350.0,2210.0,2300.0,2410.0,2500.0,2430.0,2410.0,2400.0,2450.0,2490.0,2590.0,2550.0
M.0.EL,RWA,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),3.91,4.09,4.22,4.49,4.69,4.87,5.16,5.4,5.63,5.78,6.07,6.0,6.18,6.34,6.38,7.07,7.05,7.17,7.29,7.3500000000000005
M.0.EL,SAU,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),390.0,397.0,427.0,439.0,510.0,521.0,561.0,519.0,569.0,601.0,662.0,654.0,723.0,702.0,768.0,815.0,739.0,758.0,743.0,750.0
M.0.EL,SDN,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),79.7,81.5,85.0,88.60000000000001,91.8,93.4,94.10000000000001,97.60000000000001,98.60000000000001,100.0,100.0,98.10000000000001,103.0,106.0,107.0,112.0,113.0,115.0,117.0,117.0
M.0.EL,SEN,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),17.3,17.0,16.5,16.3,17.8,18.400000000000002,17.8,17.900000000000002,18.400000000000002,18.7,21.900000000000002,22.7,21.8,22.6,23.2,24.2,25.400000000000002,25.3,26.2,27.2
M.0.EL,SGP,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),63.800000000000004,66.9,57.300000000000004,60.800000000000004,59.300000000000004,48.9,56.0,61.2,70.60000000000001,103.0,72.4,46.0,62.9,72.7,74.7,82.2,58.6,59.6,58.7,58.800000000000004
M.0.EL,SLB,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.371,0.381,0.395,0.41100000000000003,0.435,0.448,0.46,0.47600000000000003,0.489,0.503,0.519,0.541,0.551,0.582,0.544,0.512,0.513,0.518,0.532,0.655
M.0.EL,SLE,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),3.2,3.79,4.24,5.1000000000000005,5.5200000000000005,5.5600000000000005,6.98,6.3100000000000005,5.59,5.92,5.69,6.3100000000000005,7.44,7.41,7.890000000000001,7.69,7.8100000000000005,7.7,7.63,7.33
M.0.EL,SLV,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),10.8,11.3,11.700000000000001,11.9,12.0,12.200000000000001,12.8,12.9,12.4,12.200000000000001,12.1,12.1,12.3,11.6,11.700000000000001,12.200000000000001,12.0,11.5,12.700000000000001,13.4
M.0.EL,SMR,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.262,0.264,0.267,0.276,0.279,0.28200000000000003,0.279,0.279,0.272,0.249,0.255,0.25,0.23800000000000002,0.218,0.20500000000000002,0.212,0.21,0.21,0.20800000000000002,0.192
M.0.EL,SOM,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),26.900000000000002,27.6,28.1,28.5,28.8,29.400000000000002,28.3,27.2,27.400000000000002,27.6,27.900000000000002,28.3,28.6,28.8,28.900000000000002,29.0,29.1,29.2,29.2,29.0
M.0.EL,SRB,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),62.1,67.1,70.60000000000001,73.9,80.2,71.2,81.2,80.8,80.4,75.9,76.3,80.4,75.60000000000001,77.2,67.8,76.5,79.4,79.2,80.0,85.8
M.0.EL,SSD,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),53.800000000000004,44.6,49.300000000000004,49.5,50.9,53.2,48.7,53.4,52.5,53.800000000000004,49.2,50.7,53.1,52.4,53.2,54.2,55.2,52.7,55.7,48.6
M.0.EL,STP,KYOTOGHG (AR4GWP100),HISTTP,PRIMAP-hist_v2.3.1,MtCO2,Total GHG emissions (excl. LULUCF),0.1,0.106,0.115,0.125,0.133,0.139,0.147,0.149,0.151,0.161,0.169,0.17500000000000002,0.187,0.19,0.192,0.194,0.203,0.211,0.20600000000000002,0.196
