category,country,gas,scenario,source,unit,variable,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
M.0.EL,GUY,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),3.13,3.6,2.93,3.22,3.19,2.82,2.68,2.95,2.97,3.17,3.22,3.34,3.39,3.47,3.65,3.74,3.77,3.87,4.03,4.1,3.97,4.0
M.0.EL,HND,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),11.3,11.8,12.0,13.4,13.700000000000001,14.200000000000001,13.4,15.0,14.8,14.4,14.3,15.1,15.4,15.5,15.6,16.2,15.9,16.2,16.6,17.2,15.9,17.2
M.0.EL,HRV,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),25.6,26.8,27.8,29.3,29.3,29.8,30.2,31.6,30.7,28.400000000000002,28.0,27.7,26.0,24.7,24.0,24.400000000000002,24.7,25.6,24.5,24.7,23.900000000000002,24.400000000000002
M.0.EL,HTI,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),9.51,9.8,10.200000000000001,10.1,10.5,10.8,10.9,11.4,11.5,11.5,11.6,11.700000000000001,11.9,12.1,12.700000000000001,13.200000000000001,13.5,13.5,13.5,13.8,13.4,13.9
M.0.EL,HUN,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),75.2,77.10000000000001,75.4,78.3,77.2,77.0,75.7,73.9,71.8,65.6,66.2,64.5,61.1,58.2,58.6,61.7,62.4,64.9,64.9,64.7,62.5,63.300000000000004
M.0.EL,IDN,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),548.0,581.0,585.0,618.0,627.0,628.0,637.0,659.0,648.0,671.0,723.0,780.0,825.0,783.0,831.0,847.0,864.0,905.0,944.0,981.0,934.0,954.0
M.0.EL,IND,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),1650.0,1650.0,1640.0,1690.0,1760.0,1820.0,1910.0,2000.0,2120.0,2280.0,2290.0,2410.0,2590.0,2610.0,2830.0,2930.0,3000.0,3090.0,3240.0,3270.0,3080.0,3380.0
M.0.EL,IRL,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),69.10000000000001,71.10000000000001,69.2,69.5,69.0,70.8,70.2,69.10000000000001,68.60000000000001,62.800000000000004,62.300000000000004,58.1,59.1,58.9,58.4,60.9,63.1,62.5,62.800000000000004,60.2,58.1,60.1
M.0.EL,IRN,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),530.0,551.0,558.0,597.0,639.0,668.0,722.0,733.0,749.0,765.0,792.0,804.0,815.0,813.0,852.0,854.0,890.0,946.0,973.0,971.0,990.0,1060.0
M.0.EL,IRQ,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),146.0,161.0,159.0,163.0,183.0,183.0,166.0,127.0,161.0,181.0,197.0,229.0,256.0,270.0,276.0,284.0,337.0,354.0,394.0,386.0,361.0,380.0
M.0.EL,ISL,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),4.13,4.0200000000000005,4.11,4.08,4.18,4.03,4.62,4.92,5.3100000000000005,4.98,4.87,4.65,4.66,4.67,4.67,4.75,4.7,4.79,4.8500000000000005,4.72,4.18,4.3100000000000005
M.0.EL,ISR,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),70.2,73.60000000000001,69.8,73.10000000000001,73.9,74.7,76.4,79.9,80.5,76.4,79.7,82.60000000000001,88.10000000000001,83.5,81.60000000000001,85.10000000000001,85.5,84.4,85.10000000000001,86.8,82.0,82.9
M.0.EL,ITA,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),559.0,561.0,567.0,586.0,592.0,593.0,582.0,576.0,563.0,508.0,519.0,507.0,487.0,452.0,431.0,443.0,440.0,435.0,431.0,419.0,381.0,411.0
M.0.EL,JAM,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),15.700000000000001,15.9,15.5,16.2,16.1,15.9,16.1,15.9,18.5,15.5,14.9,15.200000000000001,14.9,15.4,14.6,14.6,14.9,14.700000000000001,14.9,15.200000000000001,14.3,15.1
M.0.EL,JOR,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),20.6,21.5,22.8,23.7,26.0,28.3,28.7,29.7,29.1,29.400000000000002,28.5,29.2,32.1,32.1,34.300000000000004,33.6,32.3,34.0,28.400000000000002,28.900000000000002,27.7,28.5
M.0.EL,JPN,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),1380.0,1350.0,1380.0,1380.0,1370.0,1380.0,1360.0,1400.0,1320.0,1250.0,1300.0,1360.0,1400.0,1410.0,1360.0,1320.0,1310.0,1290.0,1250.0,1210.0,1150.0,1180.0
M.0.EL,KAZ,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),217.0,211.0,233.0,255.0,261.0,275.0,292.0,294.0,290.0,278.0,302.0,292.0,297.0,305.0,353.0,357.0,362.0,381.0,394.0,361.0,347.0,354.0
M.0.EL,KEN,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),43.300000000000004,43.300000000000004,43.9,46.1,48.300000000000004,50.2,49.0,65.0,62.800000000000004,62.6,62.4,65.2,67.0,65.8,67.6,71.2,75.8,72.3,74.8,80.60000000000001,80.60000000000001,84.3
M.0.EL,KGZ,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),10.200000000000001,10.1,10.8,11.3,12.1,12.6,12.6,13.700000000000001,15.1,15.0,14.1,15.700000000000001,18.400000000000002,18.5,19.400000000000002,19.5,19.2,19.0,21.8,21.3,21.1,22.3
M.0.EL,KHM,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),21.900000000000002,22.0,22.400000000000002,24.0,23.900000000000002,25.400000000000002,27.0,27.900000000000002,28.6,30.0,30.7,31.8,31.400000000000002,31.400000000000002,31.900000000000002,34.2,36.2,39.5,41.2,44.0,43.7,44.1
M.0.EL,KIR,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),0.041100000000000005,0.039200000000000006,0.0474,0.05,0.052700000000000004,0.055299999999999995,0.08750000000000001,0.0931,0.0893,0.0787,0.0828,0.0798,0.0768,0.0773,0.0849,0.0892,0.0936,0.0943,0.0984,0.105,0.105,0.106
M.0.EL,KNA,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),0.23,0.234,0.253,0.254,0.271,0.257,0.26,0.277,0.28,0.28800000000000003,0.28600000000000003,0.298,0.279,0.28300000000000003,0.29,0.295,0.3,0.305,0.313,0.324,0.292,0.321
M.0.EL,KOR,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),514.0,527.0,550.0,559.0,568.0,572.0,578.0,591.0,605.0,608.0,667.0,696.0,699.0,708.0,703.0,704.0,705.0,723.0,739.0,713.0,671.0,688.0
M.0.EL,KWT,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),82.2,85.4,87.4,94.7,98.2,109.0,111.0,111.0,118.0,120.0,123.0,123.0,139.0,136.0,131.0,137.0,144.0,145.0,148.0,149.0,142.0,146.0
M.0.EL,LAO,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),8.92,9.290000000000001,9.6,9.870000000000001,10.3,10.3,10.8,11.4,11.9,12.8,13.8,13.6,14.6,15.6,15.9,21.1,27.400000000000002,31.1,32.3,34.5,34.9,35.4
M.0.EL,LBN,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),19.1,20.2,20.1,22.6,21.5,20.900000000000002,19.0,18.0,21.900000000000002,25.6,24.8,25.400000000000002,27.3,27.0,29.1,31.0,31.900000000000002,33.5,24.3,24.5,23.2,23.900000000000002
M.0.EL,LBR,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),1.93,1.99,2.0300000000000002,2.12,2.24,2.41,2.58,2.59,2.59,2.86,3.0500000000000003,3.23,3.46,3.43,3.89,4.1,4.22,4.16,4.39,4.62,4.67,4.82
M.0.EL,LBY,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),85.5,83.7,81.5,87.5,89.5,94.7,94.8,89.7,96.5,95.9,102.0,59.0,87.3,84.9,76.10000000000001,68.0,61.5,70.7,80.0,82.7,61.5,90.3
M.0.EL,LCA,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),0.524,0.529,0.482,0.587,0.601,0.578,0.625,0.55,0.5670000000000001,0.617,0.681,0.641,0.639,0.608,0.666,0.682,0.646,0.668,0.682,0.7000000000000001,0.637,0.6920000000000001
M.0.EL,LIE,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),0.248,0.247,0.254,0.264,0.264,0.264,0.268,0.23900000000000002,0.259,0.244,0.229,0.216,0.225,0.231,0.2,0.199,0.188,0.194,0.182,0.188,0.18,0.188
M.0.EL,LKA,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),22.6,22.6,23.5,23.6,24.6,25.3,25.1,25.3,26.400000000000002,26.900000000000002,27.6,29.900000000000002,31.1,29.7,32.5,35.5,37.9,37.0,37.0,39.5,38.4,37.7
M.0.EL,LSO,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),4.25,4.25,4.1,4.19,4.18,4.38,4.3500000000000005,4.46,4.42,4.55,4.59,4.67,4.75,4.66,4.65,4.53,4.5200000000000005,4.8500000000000005,4.66,4.54,4.33,4.42
M.0.EL,LTU,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),19.5,20.3,20.7,20.900000000000002,21.7,22.8,23.1,25.3,24.3,20.0,20.8,21.400000000000002,21.3,20.1,20.1,20.400000000000002,20.400000000000002,20.6,20.2,20.400000000000002,19.900000000000002,20.3
M.0.EL,LUX,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),9.72,10.200000000000001,11.0,11.4,12.8,13.1,12.9,12.3,12.200000000000001,11.700000000000001,12.200000000000001,12.1,11.9,11.3,10.8,10.4,10.1,10.3,10.6,10.8,9.13,9.41
M.0.EL,LVA,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),10.1,10.700000000000001,10.700000000000001,10.9,10.8,11.0,11.5,11.9,11.5,10.8,11.9,11.1,10.9,10.8,10.700000000000001,10.8,10.700000000000001,10.8,11.3,11.200000000000001,10.0,10.3
M.0.EL,MAR,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),52.800000000000004,55.0,57.4,59.7,61.9,64.4,66.6,68.9,71.2,73.4,75.60000000000001,79.3,82.8,82.9,83.0,84.2,85.4,89.3,93.10000000000001,98.5,92.5,100.0
M.0.EL,MCO,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),0.108,0.108,0.108,0.105,0.1,0.0989,0.09440000000000001,0.0942,0.09490000000000001,0.0911,0.0896,0.0873,0.08990000000000001,0.092,0.0861,0.0891,0.0873,0.08420000000000001,0.08750000000000001,0.0838,0.0713,0.0768
M.0.EL,MDA,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),11.700000000000001,12.5,12.3,12.700000000000001,13.6,14.0,13.1,12.8,14.0,14.5,14.700000000000001,15.0,14.1,13.6,14.5,14.5,15.0,15.5,18.3,17.3,16.7,18.0
M.0.EL,MDG,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),30.7,28.3,26.8,26.8,26.5,28.6,30.6,30.7,30.1,30.400000000000002,30.900000000000002,31.400000000000002,32.4,32.3,32.6,33.1,34.0,33.8,33.2,33.8,33.4,33.3
M.0.EL,MDV,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),0.55,0.579,0.725,0.66,0.841,0.788,0.975,1.02,1.1,1.16,1.24,1.32,1.4000000000000001,1.49,1.56,1.58,1.74,1.81,2.04,2.35,2.37,2.45
M.0.EL,MEX,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),560.0,550.0,566.0,568.0,572.0,591.0,618.0,662.0,741.0,707.0,686.0,687.0,667.0,678.0,687.0,691.0,716.0,723.0,731.0,718.0,643.0,672.0
M.0.EL,MHL,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),0.13,0.133,0.139,0.136,0.145,0.14200000000000002,0.151,0.157,0.164,0.171,0.178,0.18,0.177,0.181,0.185,0.186,0.186,0.19,0.199,0.212,0.212,0.215
M.0.EL,MKD,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),13.0,13.1,13.3,12.9,12.8,13.6,12.9,13.4,13.6,13.700000000000001,13.8,13.9,14.1,13.200000000000001,12.9,12.5,12.200000000000001,12.8,12.3,13.4,12.0,12.4
M.0.EL,MLI,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),14.1,17.2,20.6,24.1,29.400000000000002,33.3,36.7,40.6,46.2,48.5,54.1,55.2,56.800000000000004,59.1,60.800000000000004,63.2,70.0,70.5,72.4,75.3,79.60000000000001,82.7
M.0.EL,MLT,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),2.81,2.95,3.0,3.2800000000000002,3.16,3.0,3.06,3.15,3.09,2.9,2.96,2.97,3.15,2.81,2.81,2.13,1.84,2.02,2.04,2.14,2.13,1.8
M.0.EL,MMR,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),39.7,39.800000000000004,40.6,42.2,43.7,44.7,47.5,48.5,46.9,47.9,50.800000000000004,51.6,49.800000000000004,51.2,54.5,59.6,63.1,65.5,67.7,70.3,71.0,72.4
M.0.EL,MNE,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),4.84,4.57,5.11,4.8100000000000005,4.58,4.26,4.42,5.07,4.18,3.99,4.36,4.14,3.7,3.49,3.63,3.48,3.61,3.87,3.7800000000000002,3.58,3.45,2.94
M.0.EL,MNG,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),21.5,18.5,18.1,18.1,18.900000000000002,21.400000000000002,24.7,26.900000000000002,27.8,28.900000000000002,26.2,29.2,32.6,35.300000000000004,37.5,35.6,38.5,45.0,46.2,49.800000000000004,50.5,52.2
M.0.EL,MOZ,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),21.2,23.6,25.400000000000002,26.400000000000002,26.6,28.7,27.8,28.900000000000002,29.8,27.6,29.900000000000002,33.0,35.300000000000004,37.7,42.9,39.9,40.6,43.1,47.6,45.300000000000004,43.300000000000004,44.7
M.0.EL,MRT,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),5.66,8.32,9.06,5.09,7.91,6.0,8.120000000000001,9.68,11.9,8.73,7.97,7.36,8.67,8.9,9.15,9.4,9.85,10.3,10.3,10.5,10.6,10.9
M.0.EL,MUS,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),4.3100000000000005,4.5600000000000005,4.47,4.65,4.64,4.76,6.0200000000000005,6.18,6.38,6.42,6.73,6.84,7.0,7.2,7.44,7.51,7.74,7.97,8.01,8.15,7.82,8.21
M.0.EL,MWI,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),6.2700000000000005,6.05,6.54,6.8500000000000005,6.91,7.11,7.42,7.86,8.48,8.6,9.26,9.64,9.950000000000001,10.3,10.8,11.200000000000001,11.5,12.3,13.6,14.8,15.1,16.0
M.0.EL,MYS,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),184.0,191.0,202.0,218.0,235.0,252.0,252.0,270.0,282.0,270.0,284.0,284.0,303.0,312.0,320.0,324.0,343.0,339.0,351.0,359.0,347.0,342.0
M.0.EL,NAM,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),11.200000000000001,11.5,10.6,11.0,11.0,11.4,12.6,13.200000000000001,11.9,14.200000000000001,13.3,14.6,15.5,11.3,12.8,12.700000000000001,12.9,12.8,12.3,11.8,11.6,11.8
M.0.EL,NER,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),15.0,15.200000000000001,15.5,16.0,16.4,16.5,16.8,17.3,18.0,19.1,19.3,20.1,22.1,23.7,25.0,25.6,26.7,27.6,29.3,30.6,31.900000000000002,33.5
M.0.EL,NGA,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),364.0,369.0,339.0,368.0,369.0,374.0,354.0,341.0,336.0,311.0,363.0,390.0,384.0,376.0,388.0,374.0,377.0,399.0,418.0,428.0,422.0,426.0
M.0.EL,NIC,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),12.8,13.1,13.4,14.3,14.0,14.4,14.6,14.8,14.700000000000001,14.9,15.200000000000001,16.3,16.5,16.7,17.6,18.7,19.1,18.8,18.900000000000002,19.6,19.1,20.0
M.0.EL,NIU,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),0.0061600000000000005,0.006370000000000001,0.00651,0.0066500000000000005,0.0068,0.006980000000000001,0.008150000000000001,0.0096,0.00631,0.00651,0.00653,0.0116,0.0116,0.0116,0.0167,0.0116,0.0116,0.0116,0.012199999999999999,0.0132,0.0132,0.013300000000000001
M.0.EL,NLD,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),218.0,219.0,217.0,217.0,219.0,213.0,208.0,206.0,206.0,200.0,212.0,198.0,193.0,194.0,186.0,193.0,193.0,191.0,186.0,180.0,163.0,167.0
M.0.EL,NOR,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),55.2,56.4,55.2,55.800000000000004,56.2,55.2,55.2,56.800000000000004,55.300000000000004,52.9,55.1,54.2,53.6,53.9,54.2,54.7,53.800000000000004,53.0,53.0,51.300000000000004,49.6,51.300000000000004
M.0.EL,NPL,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),29.3,29.7,29.3,30.0,30.0,30.7,30.6,30.900000000000002,32.5,34.1,35.2,36.300000000000004,36.800000000000004,38.2,40.0,39.1,42.7,45.0,47.2,48.7,48.7,49.1
M.0.EL,NRU,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),0.020300000000000002,0.0277,0.0352,0.0426,0.040600000000000004,0.0362,0.0258,0.0235,0.030100000000000002,0.0365,0.043000000000000003,0.04,0.0433,0.046700000000000005,0.0503,0.0535,0.0442,0.0474,0.0497,0.0541,0.053899999999999997,0.054200000000000005
M.0.EL,NZL,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),75.7,78.7,78.8,81.0,80.8,82.8,83.0,80.9,80.7,78.0,78.60000000000001,78.4,80.60000000000001,80.0,80.8,80.60000000000001,78.5,80.0,80.2,81.8,78.5,78.2
M.0.EL,OMN,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),35.7,38.800000000000004,44.2,53.300000000000004,51.9,54.7,62.0,65.6,65.7,65.2,71.4,79.60000000000001,87.9,94.10000000000001,94.3,97.8,99.60000000000001,102.0,105.0,106.0,103.0,109.0
M.0.EL,PAK,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),273.0,277.0,290.0,301.0,319.0,330.0,348.0,364.0,369.0,379.0,376.0,384.0,384.0,392.0,402.0,421.0,463.0,502.0,520.0,539.0,548.0,579.0
M.0.EL,PAN,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),10.1,11.700000000000001,10.6,10.9,10.5,11.700000000000001,12.4,12.1,12.5,13.700000000000001,14.4,15.5,15.4,17.1,16.4,16.2,15.8,17.3,16.4,17.400000000000002,15.6,17.0
M.0.EL,PER,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),67.9,65.5,65.7,66.5,70.10000000000001,72.7,71.2,77.8,77.8,82.60000000000001,86.5,86.4,89.0,87.4,93.7,94.0,98.10000000000001,98.4,100.0,103.0,92.5,101.0
M.0.EL,PHL,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),152.0,151.0,153.0,154.0,159.0,160.0,154.0,160.0,169.0,170.0,177.0,179.0,185.0,194.0,201.0,211.0,223.0,240.0,246.0,253.0,238.0,248.0
M.0.EL,PLW,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),0.271,0.388,0.381,0.435,0.47600000000000003,0.548,0.5630000000000001,0.591,0.526,0.548,0.559,0.583,0.608,0.557,0.5700000000000001,0.5760000000000001,0.58,0.603,0.628,0.67,0.674,0.687
M.0.EL,PNG,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),9.51,9.620000000000001,10.4,10.700000000000001,11.700000000000001,12.6,13.1,13.8,13.4,11.9,11.1,11.6,11.4,11.8,14.3,15.200000000000001,15.4,16.2,16.7,17.400000000000002,18.7,19.6
M.0.EL,POL,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),398.0,396.0,387.0,401.0,406.0,406.0,422.0,421.0,415.0,397.0,414.0,413.0,405.0,401.0,388.0,390.0,401.0,416.0,414.0,392.0,373.0,399.0
M.0.EL,PRK,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),88.60000000000001,94.5,95.0,96.9,99.5,104.0,106.0,91.10000000000001,97.8,78.2,75.2,62.0,62.5,51.9,59.800000000000004,55.7,59.6,51.9,51.800000000000004,54.5,54.4,57.4
M.0.EL,PRT,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),82.10000000000001,81.60000000000001,86.10000000000001,80.9,84.2,86.10000000000001,81.2,79.0,76.5,73.4,69.10000000000001,67.6,65.7,63.800000000000004,63.7,67.9,66.0,71.10000000000001,67.4,63.7,57.800000000000004,56.6
M.0.EL,PRY,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),25.6,28.7,29.400000000000002,33.3,32.6,34.800000000000004,35.800000000000004,39.4,38.800000000000004,41.6,45.300000000000004,47.2,48.5,44.6,42.5,38.7,37.9,38.1,35.5,36.2,36.9,37.5
M.0.EL,QAT,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),70.8,74.10000000000001,73.8,85.3,88.3,88.10000000000001,102.0,106.0,115.0,123.0,136.0,154.0,169.0,170.0,193.0,194.0,190.0,184.0,186.0,193.0,160.0,166.0
M.0.EL,ROU,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),140.0,143.0,145.0,151.0,149.0,148.0,149.0,153.0,149.0,128.0,124.0,130.0,128.0,117.0,116.0,116.0,114.0,117.0,118.0,115.0,110.0,121.0
M.0.EL,RUS,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),1900.0,1930.0,1910.0,1940.0,1960.0,1970.0,2030.0,2030.0,2060.0,1920.0,2020.0,2080.0,2100.0,2040.0,2040.0,2030.0,2030.0,2080.0,2140.0,2130.0,2050.0,2190.0
M.0.EL,RWA,KYOTOGHG (AR4GWP100),HISTCR,PRIMAP-hist_v2.4.1,MtCO2,Total GHG emissions (excl. LULUCF),3.9,4.07,4.21,4.47,4.68,4.86,5.14,5.39,5.62,5.7700000000000005,6.0600000000000005,6.0,6.19,6.36,6.41,7.09,7.08,7.23,7.3500000000000005,7.54,7.5,7.7
