country,unit,variable,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
AFG,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.375548419084794,0.2981199604276245,0.36556402891334605,0.3583462618414669,0.33257560686754295,0.3136382343152646,0.3045746731233291,0.3038477533032365,0.32862699862251593,0.32942434612865473,0.3692701217395165,0.3559896167701799,0.3299057442196554,0.31137617110250415,0.30702489517483605,0.2926224958194584,0.2827170020609881,0.26878182073005014,0.26544955840593876,0.2591937189178723,0.0
AGO,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.30238778658284843,0.29257947994403083,0.27861516860891156,0.26507457421930897,0.24979792770476472,0.2621795977730122,0.2587345736865757,0.2551935790629771,0.25163282422326777,0.24807413429923905,0.2448156795053589,0.2414221842014214,0.23824306309661192,0.23523159669286944,0.23232661042760622,0.22877425626820463,0.22081198310187036,0.21510397508194132,0.21033364625338044,0.20557828226531352,0.0
ALB,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.6730700638097369,0.6684109689223452,0.656641440047722,0.6679451614940835,0.6424501451796683,0.630382531951823,0.6293243848801706,0.6008769377414338,0.569613037497871,0.5439638273910433,0.5509481737344152,0.5507572469317894,0.559767680400055,0.5777875107250477,0.5895910192225686,0.5980673050987901,0.5972276230911222,0.5823670971933805,0.5717223630116913,0.5684836133951792,0.0
ARE,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.20808692347674762,0.20926704699941442,0.2096974648216079,0.20647102545817794,0.1881668996310012,0.19173909806456618,0.1747153760293062,0.1578791566526381,0.14451712634738256,0.15216636639853043,0.12361017160471849,0.11780981712075564,0.11579091095451802,0.1279768051604778,0.13752253211408236,0.14263089901905407,0.14275227185202397,0.14398133823593584,0.14253418483670277,0.1435157470539457,0.0
ARG,tCO2eq per capita,GHG emissions from enteric fermentation per capita,2.486709318670527,2.4646695305921473,2.5759254289272127,2.727668176526351,2.747496685672362,2.734330285889536,2.769300671755747,2.763952286121795,2.6875107955534805,2.523851989830937,2.280598793977305,2.2081043607489694,2.2590933090291436,2.2822383466931857,2.2739797466574485,2.2794111021973813,2.2462898491703487,2.2515144732940278,2.2450608104345116,2.2536669052731195,0.0
ARM,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.3392834629431811,0.35162805873826414,0.3694363805119091,0.3870484072237401,0.4100906323992781,0.41160391270542473,0.42279998012372644,0.44718199286302496,0.45461864930535845,0.4219289219810713,0.4112504731843657,0.4132315215245002,0.43292779273839643,0.47537552582436526,0.4867880358590483,0.49277429851867627,0.5016286446148642,0.46711245797237083,0.41643701937263466,0.4020983995147627,0.0
ATG,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.4032453852934598,0.4080536186085064,0.4088794605226187,0.40913482366884796,0.41190879559908894,0.40576558395325424,0.4014610651030647,0.3904938533125468,0.3827075438555402,0.37514118718513306,0.17396896512552537,0.17240784313725488,0.17020142245622574,0.1678653699049284,0.1662388453144919,0.1652260636308258,0.16242429115531104,0.1611866911186796,0.15334235682682124,0.15798768429181895,0.0
AUS,tCO2eq per capita,GHG emissions from enteric fermentation per capita,4.237394977288153,4.120712100139082,4.04534984784799,3.8171402434733652,3.8916490575037015,3.8838759526938245,3.777397507959744,3.677945904472911,3.4408857161681383,3.3953799840491983,3.201916054784572,3.3755771453065577,3.339571712451225,3.3774850719658294,3.2872077092869616,3.098757981768135,2.8106107108757845,2.8990362175868,2.8557653812111803,2.7598829444985746,0.0
AUT,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.5519798476352813,0.5560357002660807,0.5461643856803495,0.5294509742935444,0.5206644104980369,0.505149674355167,0.5027876817968031,0.5008914365124072,0.5019964991871653,0.5027970030646062,0.5116616726873412,0.5111081584381032,0.5030981598912739,0.49789582636335683,0.496591782509411,0.49348054583411965,0.4874099416390779,0.48469259565657136,0.4808189245860057,0.47855876246632845,0.0
AZE,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.5746251348060533,0.6009001753131472,0.618349997980898,0.642751228428122,0.6589628642629265,0.6720369358365557,0.6906881416221248,0.702421115914838,0.7069234005066527,0.7071214502612705,0.7096930333458061,0.7031219675132087,0.7003222996575652,0.6996358629645035,0.6976498327911074,0.6944465171248483,0.6837192702626367,0.669107814840888,0.6568098120167959,0.6482299331533237,0.0
BDI,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.07679493502847133,0.07841928384230223,0.07079487861043017,0.07226746691819744,0.07553997875397801,0.07909205786344528,0.08837559047562715,0.09422460661904147,0.09985056405874204,0.11245314951389439,0.12470261743098983,0.1312053197856851,0.1265915588073189,0.15225337478834525,0.14490382364375082,0.13660748615605026,0.13985002596300036,0.17889129944462967,0.17287129608758683,0.18416028304567933,0.0
BEL,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.6123130545055481,0.606477516995461,0.5726928215384331,0.5492773706736411,0.5375706316882698,0.5215762709907233,0.5121653958045718,0.5038324643082338,0.5007234270338496,0.4928846839432026,0.48771351628081316,0.46938698331549233,0.45391883087066714,0.43782588770173897,0.44311189781620336,0.4482373228210686,0.4448985304756985,0.42568275675819184,0.4276376983954044,0.4232118608440436,0.0
BEN,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.23788256709272107,0.23881460697655751,0.23774393014776432,0.2347842366973931,0.23372367726825394,0.22800315150303369,0.2321886873785505,0.23137781068483074,0.23076208057684822,0.23076396526081944,0.23010159736865618,0.22949582959379136,0.22880113932681787,0.2281836524300736,0.2275433687646905,0.22653518989572768,0.2259462858597699,0.22543975405523234,0.22491952841240798,0.22446669083380089,0.0
BFA,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.5676953384796335,0.5664112243627637,0.5652680036609165,0.7153040798367458,0.7117227100321583,0.707942356746624,0.7026171604043134,0.6971872729139128,0.6917056520799403,0.6863011189809353,0.680984471148772,0.6755346449723184,0.6702201963979546,0.6651420561523889,0.660618510864505,0.6564891586238701,0.6536041949228669,0.6494442370218341,0.6394342830046134,0.6355786124399111,0.0
BGD,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.17848840363627583,0.17631393359434447,0.17692249563676862,0.17676870334306743,0.17641543163374232,0.17659218772931418,0.17735466458073426,0.17800659035110805,0.17868917490142555,0.1795517752826036,0.1804672733028674,0.1811391459095379,0.18141104616206855,0.18076915798101448,0.17962579421079383,0.17851490353152955,0.17714383518664667,0.17901152291166264,0.17844223162483178,0.17828779145892618,0.0
BGR,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.31973656123763367,0.29429247227730515,0.2758278999244752,0.294594660777611,0.29985505244361044,0.28261756538605964,0.2600478567224249,0.2763268577232723,0.2657578416778989,0.253187420469201,0.23125757629638924,0.23743566971969676,0.23573488561554737,0.22359932692049608,0.23842268579824463,0.23783126058530862,0.2357133547947746,0.23877643402360135,0.2317649868605674,0.22978907878294566,0.0
BHR,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.03595877281413159,0.03108118414450577,0.039976004570557985,0.031992377116968104,0.026817033521882375,0.0261810456421082,0.023641757345138834,0.02196052992304455,0.01719621942412158,0.016148588739109338,0.01834415375093483,0.017905214790404588,0.01788644416443195,0.01809843889374303,0.017760146339309304,0.016596084274335513,0.01561860943348719,0.015082863868461934,0.014341704047303496,0.013554357785084244,0.0
BHS,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.013845318659933901,0.013861618277828813,0.013236558895133217,0.013648438473060109,0.013936210578469894,0.013741503718662266,0.013425167355421833,0.013182748594344179,0.012931098696461824,0.012722219679633866,0.012540897513918002,0.01238863906246958,0.0124931500821,0.012371302041060893,0.012260468128161887,0.012071471940138963,0.01190547704161959,0.011819470908895636,0.011718054637156897,0.012364919637676323,0.0
BIH,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.29573091745095403,0.28643576351998684,0.2736038648833627,0.2984360286950727,0.3169877673679943,0.3186183369753318,0.35281579275842123,0.3335393382199543,0.32637062367267483,0.3331914372401093,0.33791236110428935,0.3334388131891063,0.33429368771796286,0.34412170390205155,0.35081757993582047,0.35688926511695174,0.35981938555865267,0.3554702664511235,0.35324906759440405,0.3536280358243173,0.0
BLR,tCO2eq per capita,GHG emissions from enteric fermentation per capita,0.9582510338580364,0.9552521521523436,0.9344694486307298,0.9226297825942054,0.9297800053565485,0.900784495724559,0.9211744934160854,0.9276122578993955,0.9312615416585984,0.9770911569713264,1.004619966013752,1.023003150721286,1.052315441910921,1.095570627406292,1.1086960014351461,1.1063749620022076,1.091696589607407,1.105307575682771,1.1013707209137613,1.101112270612472,0.0
